City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Buchanan,LR,82.72,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
4,Rikitea,PF,75.96,moderate rain,-23.1203,-134.9692,People ThankYou
7,Esperance,AU,78.64,clear sky,-33.8667,121.9,Hospitality Esperance
16,Atuona,PF,78.12,few clouds,-9.8,-139.0333,Villa Enata
20,Saldanha,ZA,80.65,few clouds,-33.0117,17.9442,Blue Bay Lodge
23,Namibe,AO,77.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
28,Cape Town,ZA,83.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
33,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
39,Busselton,AU,88.09,clear sky,-33.65,115.3333,Observatory Guest House
46,Hermanus,ZA,82.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
52,Mityana,UG,78.39,broken clouds,0.4175,32.0228,Green Valley Hotel
53,Sola,VU,75.87,few clouds,-13.8833,167.55,Leumerus Bungalows
57,Palu,ID,78.12,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
58,Hithadhoo,MV,82.56,broken clouds,-0.6,73.0833,Scoop Guest House
59,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
63,Dodoma,TZ,82.31,scattered clouds,-6.1722,35.7395,Royal Village Hotel
66,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
70,Amudat,UG,88.41,scattered clouds,1.95,34.95,Silent Night Hotel
71,Dhidhdhoo,MV,81.59,scattered clouds,6.8833,73.1,Dhidhoo beach
72,Catio,GW,82.51,broken clouds,11.2833,-15.25,Pausada Morabedja
74,Fayaoue,NC,81.86,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
78,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
79,Arraial Do Cabo,BR,75.16,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
81,Cockburn Town,TC,78.42,clear sky,21.4612,-71.1419,Osprey Beach Hotel
86,Takoradi,GH,85.15,clear sky,4.8845,-1.7554,Raybow International Hotel
87,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
88,Charters Towers,AU,87.31,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
89,Butaritari,KI,82.74,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
90,Nyaunglebin,MM,86.74,clear sky,17.95,96.7333,Thi ha
92,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
96,Bredasdorp,ZA,77.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
98,Lazaro Cardenas,MX,76.75,broken clouds,17.9583,-102.2,quinta antigua
100,Lufilufi,WS,78.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
105,Inyonga,TZ,81.46,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
107,Polonnaruwa,LK,82.27,broken clouds,7.9333,81.0,Thisara Guest House
113,Pakenham,AU,80.74,overcast clouds,-38.0667,145.4833,Pakenham Ranges
118,Port Hedland,AU,89.65,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
119,Faanui,PF,81.36,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
122,Biltine,TD,84.99,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
126,Mahebourg,MU,86.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
127,Mareeba,AU,83.48,light rain,-17.0,145.4333,Trinity Plains Tourist Park
128,Tual,ID,83.59,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
131,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
133,Fare,PF,81.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
135,Meulaboh,ID,83.3,scattered clouds,4.1363,96.1285,Kost Pria
136,Saint-Philippe,RE,85.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
137,Bambous Virieux,MU,86.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
142,Moerai,PF,77.32,broken clouds,-22.4333,-151.3333,Le Manotel
144,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
146,Samarai,PG,79.74,moderate rain,-10.6167,150.6667,Nuli Sapi
147,Chilmari,BD,77.04,clear sky,25.5559,89.6715,Naimul islam Badhon hotel
150,Kununurra,AU,89.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
160,Caravelas,BR,77.81,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
164,Sarangani,PH,81.84,scattered clouds,5.4033,125.4636,Ballistic Islet
172,Tumarbong,PH,78.6,overcast clouds,10.3766,119.4579,
175,Wattegama,LK,83.34,broken clouds,6.7989,81.4808,
176,Hobyo,SO,83.68,scattered clouds,5.3505,48.5268,
186,Sao Jose Da Coroa Grande,BR,80.37,broken clouds,-8.8978,-35.1478,
187,Guarapari,BR,77.9,overcast clouds,-20.6667,-40.4975,
190,Ranong,TH,89.53,few clouds,9.9658,98.6348,
191,Nhulunbuy,AU,86.61,broken clouds,-12.2333,136.7667,
197,Umm Lajj,SA,77.68,broken clouds,25.0213,37.2685,
198,Salinopolis,BR,77.88,overcast clouds,-0.6136,-47.3561,
199,Kerema,PG,78.8,overcast clouds,-7.9631,145.7785,
200,Odweyne,SO,82.74,broken clouds,9.4092,45.064,
201,Santarem,BR,75.33,broken clouds,-2.4431,-54.7083,
205,Feni,BD,77.31,few clouds,23.0186,91.41,
212,Poya,NC,79.23,overcast clouds,-21.35,165.15,
213,Grand Gaube,MU,86.4,scattered clouds,-20.0064,57.6608,
219,Mahanje,TZ,89.51,light rain,-9.9333,35.3333,
224,Ternate,ID,80.71,overcast clouds,0.8,127.4,
226,Manado,ID,83.17,scattered clouds,1.487,124.8455,
228,Gombong,ID,83.35,broken clouds,-7.6072,109.5142,
233,Jibuti,DJ,78.22,broken clouds,11.5,42.5,
234,Axim,GH,85.64,clear sky,4.8699,-2.2405,
237,Sinnamary,GF,75.34,broken clouds,5.3833,-52.95,
238,Cairns,AU,88.11,scattered clouds,-16.9167,145.7667,
239,Kokopo,PG,78.62,light rain,-4.352,152.2633,
241,Flic En Flac,MU,86.56,light rain,-20.2742,57.3631,
242,Kiboga,UG,88.11,overcast clouds,0.9161,31.7742,
247,Port Blair,IN,81.64,clear sky,11.6667,92.75,
248,Luba,GQ,83.28,light rain,3.4568,8.5547,
251,Isangel,VU,82.51,broken clouds,-19.55,169.2667,
262,Carnarvon,AU,84.27,light rain,-24.8667,113.6333,
263,Waingapu,ID,79.59,overcast clouds,-9.6567,120.2641,
264,Ongole,IN,81.0,few clouds,15.5,80.05,
271,Namatanai,PG,78.1,moderate rain,-3.6667,152.4333,
272,Nelson Bay,AU,76.08,scattered clouds,-32.7167,152.15,
275,Birao,CF,89.91,scattered clouds,10.2849,22.7882,
280,Quatre Cocos,MU,86.11,scattered clouds,-20.2078,57.7625,
281,Karratha,AU,84.96,clear sky,-20.7377,116.8463,
284,Kuching,MY,75.42,moderate rain,1.55,110.3333,
288,Lorengau,PG,81.81,overcast clouds,-2.0226,147.2712,
290,Youkounkoun,GN,84.94,few clouds,12.5333,-13.1333,
291,Daman,IN,76.8,clear sky,20.4167,72.85,
297,Ipixuna,BR,75.15,scattered clouds,-1.7625,-48.8043,
298,Gold Coast,AU,78.46,broken clouds,-28.0,153.4333,
308,Kinkala,CG,80.91,overcast clouds,-4.3614,14.7644,
315,Toamasina,MG,84.2,light rain,-18.1667,49.3833,
316,Badak,PH,81.64,scattered clouds,6.8472,124.7206,
324,Tibati,CM,87.33,overcast clouds,6.4667,12.6333,
328,Vao,NC,78.04,overcast clouds,-22.6667,167.4833,
334,San Juan,AR,75.06,clear sky,-31.5375,-68.5364,
340,Touba,CI,83.82,broken clouds,8.2833,-7.6833,
343,Vanimo,PG,78.66,overcast clouds,-2.6741,141.3028,
348,Pemangkat,ID,81.64,scattered clouds,1.1667,108.9667,
351,Mangochi,MW,77.38,light rain,-14.4782,35.2645,
353,Wagar,SD,82.63,few clouds,16.1525,36.2032,
354,Labuhan,ID,82.76,overcast clouds,-6.8844,112.2051,
355,Guiglo,CI,87.51,broken clouds,6.5456,-7.4966,
362,Metro,ID,82.65,moderate rain,-5.1131,105.3067,
364,Richards Bay,ZA,77.79,overcast clouds,-28.783,32.0377,
369,Makueni,KE,79.21,light rain,-1.8041,37.6203,
371,Saint-Pierre,RE,85.64,moderate rain,-21.3393,55.4781,
373,Kudahuvadhoo,MV,82.6,overcast clouds,2.6708,72.8944,
375,Beloha,MG,89.4,scattered clouds,-25.1667,45.05,
377,Hambantota,LK,84.45,broken clouds,6.1241,81.1185,
378,Trat,TH,89.8,scattered clouds,12.5,102.5,
390,Yangambi,CD,90.0,few clouds,0.8102,24.4336,
399,Sabang,ID,81.1,scattered clouds,5.8933,95.3214,
404,Kirakira,SB,80.37,overcast clouds,-10.4544,161.9205,
408,Payakumbuh,ID,78.96,overcast clouds,-0.2202,100.6308,
411,Maragogi,BR,80.67,broken clouds,-9.0122,-35.2225,
416,Asosa,ET,84.49,broken clouds,10.0667,34.5333,
420,Kavieng,PG,81.3,light rain,-2.5744,150.7967,
424,Auki,SB,79.3,moderate rain,-8.7676,160.7034,
425,Ambilobe,MG,85.82,moderate rain,-13.2,49.05,
428,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,
430,Tabatinga,BR,75.29,scattered clouds,-4.2525,-69.9381,
432,Roebourne,AU,85.84,clear sky,-20.7833,117.1333,
437,Ouegoa,NC,81.34,overcast clouds,-20.35,164.4333,
442,Soyo,AO,84.02,overcast clouds,-6.1349,12.3689,
446,Saint-Joseph,RE,84.56,light rain,-21.3667,55.6167,
447,Manokwari,ID,80.58,scattered clouds,-0.8667,134.0833,
459,Ati,TD,86.04,broken clouds,13.2154,18.3353,
461,Souillac,MU,86.38,light rain,-20.5167,57.5167,
468,Mahenge,TZ,79.83,overcast clouds,-8.6833,36.7167,
469,Honiara,SB,79.72,overcast clouds,-9.4333,159.95,
481,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,
482,Yeppoon,AU,82.18,clear sky,-23.1333,150.7333,
492,Zhuhai,CN,75.85,few clouds,22.2769,113.5678,
493,Amahai,ID,81.0,broken clouds,-3.3333,128.9167,
494,Matara,LK,82.49,overcast clouds,5.9485,80.5353,
496,Mopipi,BW,89.26,overcast clouds,-21.1833,24.8833,
503,San Policarpo,PH,78.75,broken clouds,12.1791,125.5072,
509,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,
513,Broken Hill,AU,82.11,clear sky,-31.95,141.4333,
514,Kanniyakumari,IN,84.56,scattered clouds,8.0833,77.5667,
516,Banyo,CM,83.07,scattered clouds,6.75,11.8167,
520,Padang,ID,87.85,light rain,-0.9492,100.3543,
522,Luwuk,ID,80.47,broken clouds,-0.9516,122.7875,
527,Kinablangan,PH,78.82,broken clouds,7.6947,126.5503,
529,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,
536,Banna,PH,81.55,overcast clouds,17.98,120.655,
546,Biak,ID,79.54,broken clouds,-0.9131,122.8766,
555,Makasar,ID,84.25,scattered clouds,-5.14,119.4221,
562,Puerto Escondido,MX,75.11,clear sky,15.85,-97.0667,
567,Bengkulu,ID,82.8,light rain,-3.8004,102.2655,
570,Port Moresby,PG,80.02,broken clouds,-9.4431,147.1797,
571,Mitzic,GA,85.32,broken clouds,0.7821,11.549,
588,Petauke,ZM,75.24,overcast clouds,-14.2426,31.3253,
590,Saurimo,AO,77.32,light rain,-9.6608,20.3916,
591,Teseney,ER,85.5,clear sky,15.11,36.6575,
595,Vaitape,PF,81.34,scattered clouds,-16.5167,-151.75,
596,Vila Velha,BR,78.94,clear sky,-20.3297,-40.2925,
602,Itigi,TZ,89.91,broken clouds,-5.7,34.4833,
615,Clarence Town,AU,76.33,scattered clouds,-32.5833,151.7833,
617,Benguela,AO,80.87,overcast clouds,-12.5763,13.4055,
619,Port-Gentil,GA,84.16,broken clouds,-0.7193,8.7815,
625,Bandarbeyla,SO,80.22,overcast clouds,9.4942,50.8122,
632,Bundaberg,AU,81.21,scattered clouds,-24.85,152.35,
635,Madaoua,NE,79.54,broken clouds,14.073,5.96,
636,Japura,ID,81.7,scattered clouds,-0.3167,102.35,
638,Saint-Leu,RE,85.03,moderate rain,-21.15,55.2833,
641,Banjar,ID,84.06,scattered clouds,-8.19,114.9675,
659,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,
661,Bac Lieu,VN,81.03,broken clouds,9.285,105.7244,
665,Ugoofaaru,MV,81.88,overcast clouds,5.6667,73.0,
668,Filingue,NE,78.58,broken clouds,14.3521,3.3168,
674,Sai Buri,TH,82.96,scattered clouds,6.7013,101.6168,
677,Bonthe,SL,82.06,broken clouds,7.5264,-12.505,
678,Malaba,KE,89.73,overcast clouds,0.6346,34.2756,
679,Mmabatho,ZA,80.56,clear sky,-25.85,25.6333,
