City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Naze,JP,28.3667,129.4833,59.92,64,99,19.66,overcast clouds
1,College,US,64.8569,-147.8028,-27.45,67,1,0.0,clear sky
2,Buchanan,LR,5.8808,-10.0467,82.72,71,75,3.04,broken clouds
3,Araripe,BR,-7.2125,-40.0461,69.33,88,100,7.43,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,75.96,75,100,7.96,moderate rain
5,Thompson,CA,55.7435,-97.8558,-25.44,75,40,10.36,scattered clouds
6,Mataura,NZ,-46.1927,168.8643,51.48,71,99,2.66,overcast clouds
7,Esperance,AU,-33.8667,121.9,78.64,64,0,21.14,clear sky
8,Pinhao,BR,-25.6956,-51.6597,62.1,96,50,5.88,scattered clouds
9,Cidreira,BR,-30.1811,-50.2056,70.07,67,100,9.22,overcast clouds
10,Kefamenanu,ID,-9.4467,124.4781,73.65,92,100,3.51,heavy intensity rain
11,Dikson,RU,73.5069,80.5464,-15.3,96,100,8.12,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,70.45,78,98,19.89,overcast clouds
13,Peniche,PT,39.3558,-9.3811,55.62,63,32,17.9,scattered clouds
14,Tiksi,RU,71.6872,128.8694,-30.48,95,38,6.64,scattered clouds
15,East London,ZA,-33.0153,27.9116,70.74,94,40,10.36,light rain
16,Atuona,PF,-9.8,-139.0333,78.12,77,17,12.33,few clouds
17,Albany,US,42.6001,-73.9662,34.61,89,72,11.79,light snow
18,Hofn,IS,64.2539,-15.2082,39.22,93,90,26.46,mist
19,San Patricio,US,28.017,-97.5169,67.89,90,1,7.52,clear sky
20,Saldanha,ZA,-33.0117,17.9442,80.65,69,12,11.54,few clouds
21,Badhni Kalan,IN,30.6833,75.2833,58.35,75,97,5.14,overcast clouds
22,Barra Do Bugres,BR,-15.0725,-57.1811,72.63,97,89,1.05,overcast clouds
23,Namibe,AO,-15.1961,12.1522,77.63,69,0,0.0,clear sky
24,Dandong,CN,40.1292,124.3947,24.1,46,0,6.11,clear sky
25,Faya,SA,18.3851,42.4509,60.91,69,53,10.85,broken clouds
26,Mount Gambier,AU,-37.8333,140.7667,67.91,83,75,6.91,broken clouds
27,Vestmanna,FO,62.1564,-7.1664,36.52,87,90,27.63,overcast clouds
28,Cape Town,ZA,-33.9258,18.4232,83.12,50,0,8.05,clear sky
29,New Norfolk,AU,-42.7826,147.0587,63.66,87,100,1.01,light rain
30,Lebu,CL,-37.6167,-73.65,56.91,87,90,14.52,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,44.26,81,90,9.22,light rain
32,Khatanga,RU,71.9667,102.5,-19.93,100,98,5.23,overcast clouds
33,Vaini,TO,-21.2,-175.2,78.96,100,75,3.44,broken clouds
34,Punta Arenas,CL,-53.15,-70.9167,53.71,82,0,16.11,clear sky
35,Cabo San Lucas,MX,22.8909,-109.9124,68.5,69,3,3.58,clear sky
36,Ziro,IN,27.6333,93.8333,57.94,49,66,2.55,broken clouds
37,Geraldton,AU,-28.7667,114.6,81.01,61,0,20.71,clear sky
38,Conde,BR,-7.2597,-34.9075,74.66,100,40,4.61,scattered clouds
39,Busselton,AU,-33.65,115.3333,88.09,54,0,23.89,clear sky
40,Tuktoyaktuk,CA,69.4541,-133.0374,-2.29,89,73,20.45,broken clouds
41,Coquimbo,CL,-29.9533,-71.3436,58.73,94,90,2.3,overcast clouds
42,Chokurdakh,RU,70.6333,147.9167,-29.78,99,89,6.26,overcast clouds
43,Fortuna,US,40.5982,-124.1573,53.98,96,90,8.05,overcast clouds
44,Bluff,NZ,-46.6,168.3333,51.8,65,86,8.77,overcast clouds
45,Linhares,BR,-19.3911,-40.0722,74.98,86,98,7.87,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,82.9,59,69,13.31,broken clouds
47,Leshukonskoye,RU,64.8989,45.7622,11.98,91,100,10.27,overcast clouds
48,Balkanabat,TM,39.5108,54.3671,50.25,56,2,6.49,clear sky
49,Hobart,AU,-42.8794,147.3294,64.02,91,75,9.22,broken clouds
50,Ahipara,NZ,-35.1667,173.1667,65.48,79,59,11.65,broken clouds
51,Znamenskoye,RU,57.1281,73.8282,-7.73,98,19,3.2,few clouds
52,Mityana,UG,0.4175,32.0228,78.39,30,68,2.48,broken clouds
53,Sola,VU,-13.8833,167.55,75.87,94,20,0.0,few clouds
54,Port Hardy,CA,50.6996,-127.4199,35.76,86,90,37.98,light snow
55,Longyearbyen,SJ,78.2186,15.6401,10.24,72,20,10.36,few clouds
56,Sao Filipe,CV,14.8961,-24.4956,74.73,68,78,8.52,broken clouds
57,Palu,ID,-0.8917,119.8707,78.12,94,100,1.54,overcast clouds
58,Hithadhoo,MV,-0.6,73.0833,82.56,75,61,11.81,broken clouds
59,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,90,100,2.55,overcast clouds
60,Tuatapere,NZ,-46.1333,167.6833,51.82,80,87,3.29,overcast clouds
61,Teguise,ES,29.0605,-13.564,61.02,63,75,16.11,broken clouds
62,Tupelo,US,34.2576,-88.7034,45.25,65,90,10.0,overcast clouds
63,Dodoma,TZ,-6.1722,35.7395,82.31,47,40,9.22,scattered clouds
64,Kaitangata,NZ,-46.2817,169.8464,50.94,72,68,7.83,broken clouds
65,Bethel,US,41.3712,-73.414,38.01,87,20,3.0,few clouds
66,Salalah,OM,17.0151,54.0924,77.09,14,0,19.57,clear sky
67,Haines Junction,CA,60.7522,-137.5108,-49.05,65,93,1.14,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,-0.33,51,3,8.12,clear sky
69,Alice Springs,AU,-23.7,133.8833,92.75,14,0,12.66,clear sky
70,Amudat,UG,1.95,34.95,88.41,23,29,16.91,scattered clouds
71,Dhidhdhoo,MV,6.8833,73.1,81.59,71,46,6.2,scattered clouds
72,Catio,GW,11.2833,-15.25,82.51,19,60,9.1,broken clouds
73,Aksu,CN,41.1231,80.2644,35.1,31,79,2.3,broken clouds
74,Fayaoue,NC,-20.65,166.5333,81.86,79,100,14.9,overcast clouds
75,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.57,73,1,5.48,clear sky
76,Alvorada,BR,-12.48,-49.1247,72.54,95,95,2.33,overcast clouds
77,Georgetown,MY,5.4112,100.3354,93.15,52,20,8.05,few clouds
78,Alofi,NU,-19.0595,-169.9187,75.09,94,82,1.14,broken clouds
79,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,8.05,light intensity drizzle
80,Pudozh,RU,61.8099,36.5345,25.48,92,99,9.26,overcast clouds
81,Cockburn Town,TC,21.4612,-71.1419,78.42,74,1,15.99,clear sky
82,Barrow,US,71.2906,-156.7887,-0.38,71,1,12.66,clear sky
83,Saskylakh,RU,71.9167,114.0833,-8.99,94,100,14.92,overcast clouds
84,Upernavik,GL,72.7868,-56.1549,10.72,90,100,4.59,overcast clouds
85,Ribeira Grande,PT,38.5167,-28.7,57.6,67,20,13.8,few clouds
86,Takoradi,GH,4.8845,-1.7554,85.15,64,4,5.28,clear sky
87,Avarua,CK,-21.2078,-159.775,77.05,94,50,3.44,scattered clouds
88,Charters Towers,AU,-20.1,146.2667,87.31,51,19,15.48,few clouds
89,Butaritari,KI,3.0707,172.7902,82.74,76,100,14.52,overcast clouds
90,Nyaunglebin,MM,17.95,96.7333,86.74,41,10,2.1,clear sky
91,Flin Flon,CA,54.7682,-101.865,-19.77,95,77,6.6,broken clouds
92,Olinda,BR,-8.0089,-34.8553,80.33,78,40,3.44,scattered clouds
93,Kapaa,US,22.0752,-159.319,70.12,80,20,6.91,few clouds
94,Rabo De Peixe,PT,37.8,-25.5833,58.28,100,75,18.41,broken clouds
95,Cherskiy,RU,68.75,161.3,-17.75,100,75,0.83,broken clouds
96,Bredasdorp,ZA,-34.5322,20.0403,77.29,56,99,19.57,overcast clouds
97,Talnakh,RU,69.4865,88.3972,-16.8,95,100,11.12,overcast clouds
98,Lazaro Cardenas,MX,17.9583,-102.2,76.75,74,82,1.72,broken clouds
99,Mukhen,RU,48.1,136.1,-11.52,99,75,3.24,broken clouds
100,Lufilufi,WS,-13.8745,-171.5986,78.58,72,47,5.64,light rain
101,Muisne,EC,0.6,-80.0333,74.55,85,100,5.21,overcast clouds
102,Aswan,EG,24.0934,32.907,67.3,45,92,11.5,overcast clouds
103,Ortakoy,TR,38.7373,34.0387,48.45,61,4,7.49,clear sky
104,Kharabali,RU,47.4196,47.2568,39.69,84,100,15.7,overcast clouds
105,Inyonga,TZ,-6.7167,32.0667,81.46,52,100,2.93,overcast clouds
106,Ancud,CL,-41.8697,-73.8203,51.33,90,4,2.26,clear sky
107,Polonnaruwa,LK,7.9333,81.0,82.27,75,77,10.58,broken clouds
108,Penzance,GB,50.1186,-5.5371,48.88,76,40,27.63,moderate rain
109,Zanjan,IR,36.6736,48.4787,42.49,33,0,4.61,clear sky
110,Roald,NO,62.5833,6.1333,31.08,93,20,10.36,few clouds
111,Jamestown,US,42.097,-79.2353,22.32,78,90,15.01,light snow
112,Muros,ES,42.7762,-9.0603,51.84,96,93,3.22,overcast clouds
113,Pakenham,AU,-38.0667,145.4833,80.74,96,100,2.3,overcast clouds
114,Bulolo,PG,-7.2,146.65,71.87,93,100,2.91,moderate rain
115,Filimonovo,RU,56.2011,95.4611,15.58,92,100,5.26,overcast clouds
116,Benghazi,LY,32.1167,20.0667,61.23,51,54,17.63,broken clouds
117,Victoria,HK,22.2855,114.1577,74.17,80,53,5.01,broken clouds
118,Port Hedland,AU,-20.3167,118.5667,89.65,70,13,17.27,few clouds
119,Faanui,PF,-16.4833,-151.75,81.36,71,38,5.14,scattered clouds
120,Raudeberg,NO,61.9875,5.1352,30.87,86,45,5.01,scattered clouds
121,Asau,RO,46.4333,26.4,42.96,86,100,1.07,overcast clouds
122,Biltine,TD,14.5333,20.9167,84.99,14,59,3.51,broken clouds
123,Koslan,RU,63.4564,48.8989,6.58,86,100,10.22,overcast clouds
124,Keetmanshoop,NA,-26.5833,18.1333,87.12,18,0,7.81,clear sky
125,Arman,RU,59.7,150.1667,12.58,83,100,8.99,overcast clouds
126,Mahebourg,MU,-20.4081,57.7,86.29,70,40,18.41,light rain
127,Mareeba,AU,-17.0,145.4333,83.48,83,44,1.5,light rain
128,Tual,ID,-5.6667,132.75,83.59,75,100,14.45,overcast clouds
129,Korla,CN,41.7597,86.1469,30.6,39,100,3.29,overcast clouds
130,Mar Del Plata,AR,-38.0023,-57.5575,63.09,76,0,5.01,clear sky
131,Kloulklubed,PW,7.0419,134.2556,81.1,76,59,14.12,broken clouds
132,Tateyama,JP,34.9833,139.8667,35.53,87,75,6.91,shower sleet
133,Fare,PF,-16.7,-151.0167,81.12,72,10,5.68,clear sky
134,Walvis Bay,NA,-22.9575,14.5053,68.95,60,0,4.61,clear sky
135,Meulaboh,ID,4.1363,96.1285,83.3,76,34,5.88,scattered clouds
136,Saint-Philippe,RE,-21.3585,55.7679,85.55,84,98,1.01,light rain
137,Bambous Virieux,MU,-20.3428,57.7575,86.25,70,40,18.41,scattered clouds
138,Limulunga,ZM,-15.0969,23.1376,72.14,83,99,1.61,moderate rain
139,Yatou,CN,37.15,122.3833,32.25,62,2,8.77,clear sky
140,Salinas,US,36.6777,-121.6555,56.7,91,90,0.0,fog
141,Sakakah,SA,29.9697,40.2064,60.37,42,0,7.27,clear sky
142,Moerai,PF,-22.4333,-151.3333,77.32,74,57,7.76,broken clouds
143,Luderitz,NA,-26.6481,15.1594,76.62,51,0,22.57,clear sky
144,Maceio,BR,-9.6658,-35.7353,76.44,94,40,2.3,scattered clouds
145,Izumo,JP,35.3667,132.7667,44.55,81,75,10.36,broken clouds
146,Samarai,PG,-10.6167,150.6667,79.74,83,100,13.62,moderate rain
147,Chilmari,BD,25.5559,89.6715,77.04,35,4,4.5,clear sky
148,Torbay,CA,47.6666,-52.7314,42.58,89,90,26.46,overcast clouds
149,Ledyard,US,41.4398,-72.0142,41.92,87,1,9.22,clear sky
150,Kununurra,AU,-15.7667,128.7333,89.58,62,93,3.44,overcast clouds
151,Ivanovka,KG,42.8878,75.085,37.83,54,100,0.56,overcast clouds
152,Narsaq,GL,60.9167,-46.05,23.22,75,100,27.76,overcast clouds
153,Amherst,US,41.3978,-82.2224,18.01,72,90,5.01,overcast clouds
154,Rocha,UY,-34.4833,-54.3333,64.62,60,0,3.06,clear sky
155,Barmer,IN,25.75,71.3833,70.48,49,52,1.66,broken clouds
156,Auray,FR,47.6703,-2.9918,41.76,90,7,5.91,clear sky
157,Encantado,BR,-29.2361,-51.8697,68.29,100,100,2.82,overcast clouds
158,Shingu,JP,33.7333,135.9833,42.91,91,90,4.34,overcast clouds
159,Constitucion,CL,-35.3333,-72.4167,54.12,85,7,8.14,clear sky
160,Caravelas,BR,-17.7125,-39.2481,77.81,79,100,8.93,overcast clouds
161,Andilamena,MG,-17.0167,48.5833,70.34,84,100,2.19,light rain
162,Tongchuan,CN,35.0806,109.0897,36.05,70,88,5.79,overcast clouds
163,Acara,BR,-1.9608,-48.1967,72.46,98,89,2.55,overcast clouds
164,Sarangani,PH,5.4033,125.4636,81.84,73,28,3.67,scattered clouds
165,Santa Cruz Del Sur,CU,20.7147,-77.9956,69.73,89,0,5.93,clear sky
166,Amarante Do Maranhao,BR,-5.5667,-46.7422,71.02,99,94,1.59,overcast clouds
167,Ponta Do Sol,PT,32.6667,-17.1,65.01,68,43,6.51,scattered clouds
168,Birjand,IR,32.8663,59.2211,45.07,49,75,11.5,broken clouds
169,Viedma,AR,-40.8135,-62.9967,73.35,19,73,14.58,broken clouds
170,Pevek,RU,69.7008,170.3133,-6.75,100,97,3.04,overcast clouds
171,Zhangye,CN,38.9342,100.4517,29.19,38,0,10.71,clear sky
172,Tumarbong,PH,10.3766,119.4579,78.6,78,92,10.67,overcast clouds
173,Chuy,UY,-33.6971,-53.4616,68.11,54,44,8.7,scattered clouds
174,Amos,CA,48.5669,-78.1162,-1.93,85,100,12.26,overcast clouds
175,Wattegama,LK,6.7989,81.4808,83.34,68,72,11.05,broken clouds
176,Hobyo,SO,5.3505,48.5268,83.68,57,40,20.04,scattered clouds
177,Tolaga Bay,NZ,-38.3667,178.3,62.15,87,96,13.98,overcast clouds
178,Tonantins,BR,-2.8731,-67.8022,73.15,98,100,0.6,overcast clouds
179,Posse,BR,-14.0931,-46.3694,68.88,93,100,4.9,overcast clouds
180,Port Elizabeth,ZA,-33.918,25.5701,72.1,68,90,13.8,overcast clouds
181,Provideniya,RU,64.3833,-173.3,16.7,49,46,9.78,scattered clouds
182,Frontera,MX,26.9333,-101.45,55.33,21,22,5.01,few clouds
183,Sahuaripa,MX,29.05,-109.2333,54.25,42,0,4.14,clear sky
184,Norman Wells,CA,65.282,-126.8329,4.39,81,100,6.06,overcast clouds
185,Ulagan,RU,50.6321,87.9563,21.11,95,100,1.61,overcast clouds
186,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.37,73,56,9.15,broken clouds
187,Guarapari,BR,-20.6667,-40.4975,77.9,80,100,9.95,overcast clouds
188,Tahoua,NE,14.8888,5.2692,73.38,21,0,10.36,clear sky
189,Balkhash,KZ,46.844,74.9804,23.61,74,40,11.18,snow
190,Ranong,TH,9.9658,98.6348,89.53,57,12,4.56,few clouds
191,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,74,9.22,broken clouds
192,Te Anau,NZ,-45.4167,167.7167,44.15,85,3,4.72,clear sky
193,Katsuura,JP,35.1333,140.3,35.62,97,100,16.33,light rain
194,Yellowknife,CA,62.456,-114.3525,-25.08,68,90,9.22,overcast clouds
195,Nikolskoye,RU,59.7035,30.7861,29.39,97,100,4.79,snow
196,Anadyr,RU,64.75,177.4833,1.9,84,20,6.71,few clouds
197,Umm Lajj,SA,25.0213,37.2685,77.68,29,52,6.31,broken clouds
198,Salinopolis,BR,-0.6136,-47.3561,77.88,85,90,9.75,overcast clouds
199,Kerema,PG,-7.9631,145.7785,78.8,85,100,4.85,overcast clouds
200,Odweyne,SO,9.4092,45.064,82.74,33,64,3.33,broken clouds
201,Santarem,BR,-2.4431,-54.7083,75.33,100,75,2.3,broken clouds
202,Hit,IQ,33.6416,42.8251,62.56,40,0,5.91,clear sky
203,Kahului,US,20.8947,-156.47,74.84,86,75,5.75,broken clouds
204,Mount Isa,AU,-20.7333,139.5,96.57,11,0,17.27,clear sky
205,Feni,BD,23.0186,91.41,77.31,40,21,5.86,few clouds
206,Usinsk,RU,65.9939,57.5281,-0.06,96,100,18.97,light snow
207,Tashtagol,RU,52.7657,87.8894,16.25,97,98,1.12,overcast clouds
208,Severo-Kurilsk,RU,50.6789,156.125,27.52,68,77,3.98,broken clouds
209,Obo,CF,5.3998,26.4869,93.43,16,83,6.62,broken clouds
210,Vertientes,CU,21.2594,-78.1464,68.61,93,0,4.65,clear sky
211,Pacific Grove,US,36.6177,-121.9166,56.28,94,90,1.01,fog
212,Poya,NC,-21.35,165.15,79.23,88,100,5.21,overcast clouds
213,Grand Gaube,MU,-20.0064,57.6608,86.4,67,41,8.01,scattered clouds
214,Staryy Nadym,RU,65.6118,72.6842,-31.05,92,11,6.31,few clouds
215,Whitehorse,CA,60.7161,-135.0538,-44.63,66,90,0.0,fog
216,Soe,ID,-9.8607,124.284,67.64,95,100,2.39,heavy intensity rain
217,Nizhniy Chir,RU,48.3597,43.0865,39.2,95,100,11.61,overcast clouds
218,Saint George,US,37.1041,-113.5841,42.33,75,1,4.61,clear sky
219,Mahanje,TZ,-9.9333,35.3333,89.51,38,96,3.33,light rain
220,Abonnema,NG,4.7084,6.7931,91.04,43,63,2.55,broken clouds
221,Bemidji,US,47.4736,-94.8803,-9.85,79,1,8.05,clear sky
222,Xuddur,SO,4.1213,43.8894,92.21,27,44,17.6,scattered clouds
223,Adrar,MR,20.5022,-10.0711,64.09,21,72,9.31,broken clouds
224,Ternate,ID,0.8,127.4,80.71,82,93,10.13,overcast clouds
225,Bonavista,CA,48.6499,-53.1147,42.12,80,99,32.06,overcast clouds
226,Manado,ID,1.487,124.8455,83.17,78,40,4.61,scattered clouds
