City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Brae,GB,60.3964,-1.353,40.91,67,99,24.43,overcast clouds
228,Gombong,ID,-7.6072,109.5142,83.35,66,80,7.29,broken clouds
229,Ilulissat,GL,69.2167,-51.1,21.22,79,75,3.44,broken clouds
230,Ewa Beach,US,21.3156,-158.0072,73.35,81,1,5.01,clear sky
231,General Pico,AR,-35.6566,-63.7568,57.52,37,24,8.66,few clouds
232,Vilyuysk,RU,63.7553,121.6247,-25.2,88,99,8.21,overcast clouds
233,Jibuti,DJ,11.5,42.5,78.22,56,83,15.7,broken clouds
234,Axim,GH,4.8699,-2.2405,85.64,63,5,4.99,clear sky
235,Ghanzi,BW,-21.5667,21.7833,90.86,29,55,8.46,broken clouds
236,Husavik,IS,66.0449,-17.3389,40.91,85,100,41.52,overcast clouds
237,Sinnamary,GF,5.3833,-52.95,75.34,88,80,5.41,broken clouds
238,Cairns,AU,-16.9167,145.7667,88.11,64,25,5.75,scattered clouds
239,Kokopo,PG,-4.352,152.2633,78.62,84,100,4.85,light rain
240,Lagunas,PE,-5.2269,-75.6753,73.22,80,64,2.3,broken clouds
241,Flic En Flac,MU,-20.2742,57.3631,86.56,70,63,2.01,light rain
242,Kiboga,UG,0.9161,31.7742,88.11,27,87,3.62,overcast clouds
243,Lexington Park,US,38.2668,-76.4538,46.08,77,1,10.36,clear sky
244,Silver City,US,32.7701,-108.2803,44.64,48,1,8.99,clear sky
245,Tasiilaq,GL,65.6145,-37.6368,33.96,84,100,35.14,light rain
246,Puerto Ayora,EC,-0.7393,-90.3518,69.94,89,47,7.25,scattered clouds
247,Port Blair,IN,11.6667,92.75,81.64,69,10,13.24,clear sky
248,Luba,GQ,3.4568,8.5547,83.28,73,4,4.21,light rain
249,Nuuk,GL,64.1835,-51.7216,23.61,74,75,11.5,broken clouds
250,Gat,IL,31.61,34.7642,67.78,34,0,2.15,clear sky
251,Isangel,VU,-19.55,169.2667,82.51,83,75,4.61,broken clouds
252,Virginia Beach,US,36.8529,-75.978,47.01,90,75,8.05,broken clouds
253,Ulaangom,MN,49.9811,92.0667,-12.42,97,100,1.28,overcast clouds
254,Porterville,US,36.0652,-119.0168,50.76,93,75,0.0,mist
255,Chifeng,CN,42.2683,118.9636,24.35,43,0,3.65,clear sky
256,Vila,PT,42.0304,-8.1588,39.74,95,68,0.67,broken clouds
257,Sechura,PE,-5.5569,-80.8222,67.82,87,27,7.52,scattered clouds
258,Beyneu,KZ,45.3167,55.2,35.44,67,81,10.8,broken clouds
259,Chimbote,PE,-9.0853,-78.5783,67.24,91,8,5.35,clear sky
260,Gambela,ET,8.25,34.5833,98.47,25,97,3.36,overcast clouds
261,Kruisfontein,ZA,-34.0033,24.7314,69.89,55,97,16.78,overcast clouds
262,Carnarvon,AU,-24.8667,113.6333,84.27,70,37,32.21,light rain
263,Waingapu,ID,-9.6567,120.2641,79.59,82,99,5.14,overcast clouds
264,Ongole,IN,15.5,80.05,81.0,52,19,10.42,few clouds
265,Presidente Epitacio,BR,-21.7633,-52.1156,74.97,83,93,2.46,overcast clouds
266,Nishihara,JP,26.1842,127.7558,67.28,68,90,8.05,overcast clouds
267,Kipushi,CD,-11.7667,27.2333,74.5,65,100,2.68,overcast clouds
268,Moose Factory,CA,51.2585,-80.6094,-0.4,84,90,9.22,light snow
269,Christchurch,NZ,-43.5333,172.6333,55.99,68,90,4.0,overcast clouds
270,Severomuysk,RU,56.1481,113.4267,0.52,87,100,4.56,overcast clouds
271,Namatanai,PG,-3.6667,152.4333,78.1,88,100,7.34,moderate rain
272,Nelson Bay,AU,-32.7167,152.15,76.08,83,30,1.99,scattered clouds
273,Xinzhi,CN,36.4989,111.7047,36.95,72,34,2.37,scattered clouds
274,Plettenberg Bay,ZA,-34.0527,23.3716,73.45,67,2,15.17,clear sky
275,Birao,CF,10.2849,22.7882,89.91,13,33,11.05,scattered clouds
276,Olafsvik,IS,64.8945,-23.7142,40.24,77,69,52.12,broken clouds
277,Komsomolskiy,UZ,40.4272,71.7189,47.12,66,100,0.0,haze
278,Yulara,AU,-25.2406,130.9889,96.64,12,1,14.97,clear sky
279,Marawi,PH,7.9986,124.2928,72.64,97,68,3.62,broken clouds
280,Quatre Cocos,MU,-20.2078,57.7625,86.11,69,50,10.13,scattered clouds
281,Karratha,AU,-20.7377,116.8463,84.96,73,4,19.53,clear sky
282,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,20,34.52,few clouds
283,Tucuman,AR,-26.8241,-65.2226,71.6,60,90,4.61,overcast clouds
284,Kuching,MY,1.55,110.3333,75.42,94,40,1.14,moderate rain
285,Acari,PE,-15.4311,-74.6158,71.51,87,98,3.96,overcast clouds
286,Robertson,US,36.5167,-86.8667,31.89,64,75,10.36,broken clouds
287,Alyangula,AU,-13.8483,136.4192,93.07,62,53,4.61,broken clouds
288,Lorengau,PG,-2.0226,147.2712,81.81,70,100,10.16,overcast clouds
289,Broome,US,42.2506,-75.833,31.01,72,90,11.99,overcast clouds
290,Youkounkoun,GN,12.5333,-13.1333,84.94,15,16,7.9,few clouds
291,Daman,IN,20.4167,72.85,76.8,66,10,9.98,clear sky
292,Lagoa,PT,39.05,-27.9833,58.46,61,100,17.11,overcast clouds
293,Dalbandin,PK,28.8947,64.4101,60.06,39,62,17.34,light rain
294,Groa,NO,62.65,8.7167,26.69,92,100,6.93,overcast clouds
295,Chalmette,US,29.9427,-89.9634,61.0,84,1,1.99,clear sky
296,Castro,BR,-24.7911,-50.0119,64.26,97,97,5.03,overcast clouds
297,Ipixuna,BR,-1.7625,-48.8043,75.15,96,49,2.71,scattered clouds
298,Gold Coast,AU,-28.0,153.4333,78.46,90,75,5.01,broken clouds
299,Knysna,ZA,-34.0363,23.0471,73.78,54,2,10.83,clear sky
300,Camacha,PT,33.0833,-16.3333,61.54,88,75,19.57,broken clouds
301,Abha,SA,18.2164,42.5053,60.62,72,75,11.5,broken clouds
302,Tamiahua,MX,21.2667,-97.45,69.1,92,77,2.19,broken clouds
303,Mata,PT,40.683,-7.4592,44.6,87,19,3.4,few clouds
304,Chiredzi,ZW,-21.05,31.6667,95.43,33,72,11.39,broken clouds
305,Tevriz,RU,57.509,72.4042,-6.45,98,21,3.22,few clouds
306,Hamilton,US,39.1834,-84.5333,20.41,69,1,1.01,clear sky
307,Ostrovnoy,RU,68.0531,39.5131,14.04,93,100,10.18,light snow
308,Kinkala,CG,-4.3614,14.7644,80.91,65,100,4.94,overcast clouds
309,Ola,RU,59.5833,151.2833,11.57,84,97,8.3,overcast clouds
310,Cedar City,US,37.6775,-113.0619,34.77,69,1,11.5,clear sky
311,Mabaruma,GY,8.2,-59.7833,67.32,98,10,1.16,clear sky
312,Kodiak,US,57.79,-152.4072,33.15,83,100,21.18,light snow
313,Ketchikan,US,55.3422,-131.6461,22.98,57,1,3.44,clear sky
314,Petropavlovka,RU,50.6114,105.3196,4.57,92,100,0.96,overcast clouds
315,Toamasina,MG,-18.1667,49.3833,84.2,79,40,6.91,light rain
316,Badak,PH,6.8472,124.7206,81.64,69,30,1.19,scattered clouds
317,Kommunisticheskiy,RU,61.6789,64.4819,-7.98,94,26,6.17,scattered clouds
318,Lompoc,US,34.6391,-120.4579,56.12,69,1,6.91,clear sky
319,Ossora,RU,59.2353,163.0719,14.23,79,99,10.83,overcast clouds
320,Chateauroux,FR,46.8167,1.7,32.95,100,90,5.75,fog
321,Codrington,AU,-38.2667,141.9667,63.48,97,63,16.4,broken clouds
322,Santa Ines,BR,-3.6667,-45.38,71.6,98,100,3.13,overcast clouds
323,Houma,US,29.5958,-90.7195,59.0,97,84,4.0,broken clouds
324,Tibati,CM,6.4667,12.6333,87.33,22,91,3.13,overcast clouds
325,Beringovskiy,RU,63.05,179.3167,2.46,85,38,7.45,scattered clouds
326,Tambopata,PE,-12.7333,-69.1833,72.12,90,100,1.95,moderate rain
327,Garmsar,IR,35.2182,52.3409,49.5,25,0,3.31,clear sky
328,Vao,NC,-22.6667,167.4833,78.04,80,85,20.76,overcast clouds
329,Ixtapa,MX,20.7,-105.2,67.23,88,34,2.66,scattered clouds
330,Dunedin,NZ,-45.8742,170.5036,48.87,76,51,14.43,broken clouds
331,Tura,IN,25.5198,90.2201,72.34,42,6,5.21,clear sky
332,Okhotsk,RU,59.3833,143.3,12.24,90,100,6.78,overcast clouds
333,Mataro,ES,41.5421,2.4445,49.64,60,2,1.99,clear sky
334,San Juan,AR,-31.5375,-68.5364,75.06,36,0,8.61,clear sky
335,Kijang,KR,35.2442,129.2139,42.53,30,0,7.18,clear sky
336,Hasaki,JP,35.7333,140.8333,32.4,96,100,16.82,light snow
337,Beboto,TD,8.2668,16.939,90.05,18,93,6.53,overcast clouds
338,Zhangjiakou,CN,40.81,114.8794,23.7,37,6,0.72,light snow
339,Marsa Matruh,EG,31.3525,27.2453,59.2,67,40,9.22,scattered clouds
340,Touba,CI,8.2833,-7.6833,83.82,19,78,5.46,broken clouds
341,Gimli,CA,50.6336,-96.9907,-12.98,70,100,8.05,overcast clouds
342,Opuwo,NA,-18.0607,13.84,92.86,8,66,2.8,broken clouds
343,Vanimo,PG,-2.6741,141.3028,78.66,88,98,9.98,overcast clouds
344,Isla Vista,US,34.4133,-119.861,66.13,68,1,3.44,clear sky
345,Ubinskoye,RU,55.3068,79.6802,-1.07,98,58,4.76,broken clouds
346,Tanhacu,BR,-14.0214,-41.2481,71.11,86,100,5.12,overcast clouds
347,Abnub,EG,27.2696,31.1511,61.02,37,31,3.53,scattered clouds
348,Pemangkat,ID,1.1667,108.9667,81.64,78,50,6.64,scattered clouds
349,Guymon,US,36.6828,-101.4816,10.4,72,90,18.41,overcast clouds
350,Leningradskiy,RU,69.3833,178.4167,-2.81,91,69,3.53,broken clouds
351,Mangochi,MW,-14.4782,35.2645,77.38,82,100,5.23,light rain
352,Lethem,GY,3.3803,-59.7968,71.8,85,47,9.46,scattered clouds
353,Wagar,SD,16.1525,36.2032,82.63,27,19,5.26,few clouds
354,Labuhan,ID,-6.8844,112.2051,82.76,74,99,5.95,overcast clouds
355,Guiglo,CI,6.5456,-7.4966,87.51,23,82,3.56,broken clouds
356,Goderich,CA,43.7501,-81.7165,27.91,86,100,18.41,overcast clouds
357,Jumla,NP,29.2747,82.1838,44.44,90,79,4.47,broken clouds
358,Jeremoabo,BR,-10.075,-38.4808,73.2,84,100,5.82,overcast clouds
359,La Cumbre,AR,-30.982,-64.4914,59.79,28,11,3.91,few clouds
360,Northam,GB,51.0333,-4.2167,47.01,76,83,20.27,moderate rain
361,Pajapan,MX,18.25,-94.7,67.21,92,14,0.36,few clouds
362,Metro,ID,-5.1131,105.3067,82.65,76,99,6.4,moderate rain
363,Port Lincoln,AU,-34.7333,135.8667,62.87,83,94,19.01,overcast clouds
364,Richards Bay,ZA,-28.783,32.0377,77.79,78,100,9.37,overcast clouds
365,Buin,CL,-33.7333,-70.75,69.73,83,0,1.41,clear sky
366,Mehamn,NO,71.0357,27.8492,30.38,66,100,22.73,light snow
367,Naryan-Mar,RU,67.6713,53.087,-0.02,96,100,13.06,light snow
368,Otjimbingwe,NA,-22.35,16.1333,92.7,11,6,6.44,clear sky
369,Makueni,KE,-1.8041,37.6203,79.21,52,22,8.28,light rain
370,Ust-Kuyga,RU,70.0167,135.6,-40.16,97,54,9.69,broken clouds
371,Saint-Pierre,RE,-21.3393,55.4781,85.64,76,90,6.91,moderate rain
372,Klaksvik,FO,62.2266,-6.589,38.32,80,100,39.84,overcast clouds
373,Kudahuvadhoo,MV,2.6708,72.8944,82.6,73,94,14.61,overcast clouds
374,Dhanera,IN,24.5167,72.0167,65.75,81,100,10.58,overcast clouds
375,Beloha,MG,-25.1667,45.05,89.4,46,46,14.65,scattered clouds
376,Vancouver,CA,49.2497,-123.1193,33.28,96,90,4.0,snow
377,Hambantota,LK,6.1241,81.1185,84.45,71,68,17.07,broken clouds
378,Trat,TH,12.5,102.5,89.8,36,42,7.14,scattered clouds
379,Carutapera,BR,-1.195,-46.02,74.1,96,100,4.63,overcast clouds
380,Necochea,AR,-38.5473,-58.7368,61.03,56,2,13.38,clear sky
381,Wanaka,NZ,-44.7,169.15,54.1,54,5,5.01,clear sky
382,Paracatu,BR,-17.2222,-46.8747,69.98,92,100,1.25,overcast clouds
383,Hilo,US,19.7297,-155.09,71.33,83,75,4.61,broken clouds
384,Lazarev,RU,52.225,141.5131,-16.56,95,3,2.04,clear sky
385,Antofagasta,CL,-23.65,-70.4,61.88,86,6,1.97,clear sky
386,Ostersund,SE,63.1792,14.6357,16.25,92,0,8.05,clear sky
387,Sangar,RU,63.9242,127.4739,-46.05,97,37,2.46,scattered clouds
388,Santa Cruz,BO,-17.8,-63.1667,73.45,94,40,4.61,scattered clouds
389,Nanortalik,GL,60.1432,-45.2371,24.3,65,100,43.58,overcast clouds
390,Yangambi,CD,0.8102,24.4336,90.0,38,15,3.24,few clouds
391,Tongliao,CN,43.6125,122.2653,2.8,93,6,6.6,clear sky
392,Baytown,US,29.7355,-94.9774,64.51,93,3,4.85,clear sky
393,North Myrtle Beach,US,33.816,-78.68,48.02,91,1,3.44,clear sky
394,Fort Myers Beach,US,26.452,-81.9481,62.01,85,1,0.0,clear sky
395,Margate,GB,51.3813,1.3862,36.88,81,5,11.86,clear sky
396,Tarko-Sale,RU,64.9225,77.785,-28.01,90,9,10.09,clear sky
397,Westport,US,41.1415,-73.3579,40.17,94,1,1.01,clear sky
398,Victor Harbor,AU,-35.5667,138.6167,66.29,92,97,1.99,overcast clouds
399,Sabang,ID,5.8933,95.3214,81.1,76,35,16.2,scattered clouds
400,Guerrero Negro,MX,27.9769,-114.0611,58.3,78,12,5.03,few clouds
401,Kidal,ML,18.4411,1.4078,72.45,17,61,7.0,broken clouds
402,Podosinovets,RU,60.2776,47.0659,11.97,93,100,10.33,snow
403,La Union,PE,-5.4,-80.75,68.65,84,23,6.87,few clouds
404,Kirakira,SB,-10.4544,161.9205,80.37,82,86,4.68,overcast clouds
405,General Roca,AR,-39.0333,-67.5833,70.63,35,18,16.13,few clouds
406,Egvekinot,RU,66.3167,-179.1667,16.48,72,11,11.21,few clouds
407,Chumikan,RU,54.7183,135.315,-13.61,87,3,15.17,clear sky
408,Payakumbuh,ID,-0.2202,100.6308,78.96,84,92,0.96,overcast clouds
409,Sitka,US,57.0531,-135.33,17.49,73,1,0.0,clear sky
410,Haysville,US,37.5645,-97.3523,14.32,75,90,20.71,light snow
411,Maragogi,BR,-9.0122,-35.2225,80.67,71,51,9.06,broken clouds
412,Maniitsoq,GL,65.4167,-52.9,19.33,78,100,6.53,overcast clouds
413,Algeciras,ES,36.1333,-5.4505,55.17,71,20,10.36,few clouds
414,La Vergne,US,36.0156,-86.5819,33.08,69,1,3.44,clear sky
415,Melekhovo,RU,56.2773,41.2935,32.34,100,100,3.18,light snow
416,Asosa,ET,10.0667,34.5333,84.49,22,72,4.09,broken clouds
417,Sorland,NO,67.667,12.6934,28.47,50,100,19.24,overcast clouds
418,Jinxiang,CN,27.4327,120.6062,51.66,71,53,18.84,broken clouds
419,Lalin,ES,42.7167,-8.1167,45.12,95,78,1.39,broken clouds
420,Kavieng,PG,-2.5744,150.7967,81.3,79,100,11.48,light rain
421,Vardo,NO,70.3705,31.1107,24.78,93,75,21.85,light snow
422,Half Moon Bay,US,37.4636,-122.4286,56.98,94,75,3.44,mist
423,Montego Bay,JM,18.4712,-77.9188,69.6,78,20,4.61,few clouds
424,Auki,SB,-8.7676,160.7034,79.3,87,100,4.36,moderate rain
425,Ambilobe,MG,-13.2,49.05,85.82,70,75,7.9,moderate rain
426,Belaya Gora,RU,68.5333,146.4167,-38.52,100,63,3.85,broken clouds
427,Yar-Sale,RU,66.8333,70.8333,-23.6,88,18,9.13,few clouds
428,Touros,BR,-5.1989,-35.4608,76.1,76,47,9.15,scattered clouds
429,Valparaiso,CL,-33.0393,-71.6273,56.84,82,20,4.61,few clouds
430,Tabatinga,BR,-4.2525,-69.9381,75.29,100,40,0.0,scattered clouds
431,Mafinga,TZ,-7.25,35.0667,91.15,29,96,5.28,overcast clouds
432,Roebourne,AU,-20.7833,117.1333,85.84,70,4,20.78,clear sky
433,Swan Hill,AU,-35.3378,143.5544,74.52,67,20,11.18,few clouds
434,Port Augusta,AU,-32.5,137.7667,69.94,65,88,19.77,overcast clouds
435,Chapais,CA,49.7834,-74.8492,-0.62,94,100,10.42,overcast clouds
436,Heihe,CN,50.2441,127.4902,-10.61,99,95,2.3,overcast clouds
437,Ouegoa,NC,-20.35,164.4333,81.34,81,91,9.55,overcast clouds
438,Magadan,RU,59.5667,150.8,13.87,81,100,7.9,overcast clouds
439,Aksehir,TR,38.3575,31.4164,51.39,65,6,5.77,clear sky
440,Xichang,CN,27.8964,102.2634,55.33,54,33,4.0,scattered clouds
441,La Asuncion,VE,11.0333,-63.8628,73.13,100,8,5.75,clear sky
442,Soyo,AO,-6.1349,12.3689,84.02,69,97,4.59,overcast clouds
443,Tome,CL,-36.6167,-72.95,52.41,86,1,4.52,clear sky
444,Xinzhou,CN,38.4092,112.7333,30.6,40,16,1.07,few clouds
445,Chara,RU,56.9064,118.2631,1.56,91,81,1.03,broken clouds
446,Saint-Joseph,RE,-21.3667,55.6167,84.56,82,99,2.68,light rain
447,Manokwari,ID,-0.8667,134.0833,80.58,75,39,4.59,scattered clouds
448,San Luis,AR,-33.295,-66.3356,69.64,43,0,8.77,clear sky
449,Grimshaw,CA,56.1834,-117.6027,-34.98,74,1,12.66,clear sky
450,Pangnirtung,CA,66.1451,-65.7125,-7.49,99,100,3.98,overcast clouds
451,Alice Town,BS,25.7167,-79.3,74.26,79,2,8.95,clear sky
452,Cotusca,RO,48.1333,26.85,38.5,78,100,11.23,light snow
453,Ivanteyevka,RU,55.9711,37.9208,32.74,93,100,1.83,light snow
454,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,45,0,9.22,clear sky
455,Colac,AU,-38.3333,143.5833,68.16,97,95,6.98,overcast clouds
456,Khed Brahma,IN,24.0333,73.05,65.91,78,100,8.39,overcast clouds
